"0","# ============================================================"
"0","# VARIABLE IMPORTANCE (LOW vs HIGH)"
"0","# For A, D, G Efficiencies"
"0","# Model used internally: Random Forest"
"0","# ============================================================"
"0",""
"0","library(ranger)"
"0","library(ggplot2)"
"0","library(dplyr)"
"0",""
"0","set.seed(6)"
"0",""
"0","dir.create(""results_figures4"", showWarnings = FALSE)"
"0",""
"0","# ------------------------------------------------------------"
"0","# Load Data"
"0","# ------------------------------------------------------------"
"0","df_ml <- read.csv(""data_generated/df_all_best_lambda.csv"")"
"0","df_ml$family <- as.factor(df_ml$family)"
"0",""
"0","df_ml$dim_band <- ifelse(df_ml$k <= 6,"
"0","                         ""Low (3-6)"","
"0","                         ""High (7-10)"")"
"0",""
"0","Xvars_geom <- c(""k"",""family"",""alpha"",""N"")"
"0",""
"0","run_importance <- function(response_var) {"
"0","  "
"0","  all_importance <- list()"
"0","  "
"0","  for (band in unique(df_ml$dim_band)) {"
"0","    "
"0","    df_band <- df_ml %>%"
"0","      filter(dim_band == band) %>%"
"0","      filter(complete.cases(across(all_of(c(Xvars_geom, response_var)))))"
"0","    "
"0","    formula_str <- as.formula("
"0","      paste(response_var, ""~"","
"0","            paste(Xvars_geom, collapse=""+""))"
"0","    )"
"0","    "
"0","    fit <- ranger("
"0","      formula_str,"
"0","      data = df_band,"
"0","      num.trees = 800,"
"0","      importance = ""permutation"""
"0","    )"
"0","    "
"0","    imp <- data.frame("
"0","      Feature = names(fit$variable.importance),"
"0","      Importance = fit$variable.importance,"
"0","      Band = band"
"0","    )"
"0","    "
"0","    all_importance[[band]] <- imp"
"0","  }"
"0","  "
"0","  imp_df <- bind_rows(all_importance)"
"0","  "
"0","  # ----------------------------------------------------------"
"0","  # Plot"
"0","  # ----------------------------------------------------------"
"0","  p <- ggplot(imp_df,"
"0","              aes(x = reorder(Feature, Importance),"
"0","                  y = Importance,"
"0","                  fill = Band)) +"
"0","    geom_col(position = ""dodge"") +"
"0","    coord_flip() +"
"0","    theme_minimal(base_size = 14) +"
"0","    labs(title = paste(""Variable Importance:"", response_var),"
"0","         x = """","
"0","         y = ""Importance"","
"0","         fill = ""Dimension Band"")"
"0","  "
"0","  print(p)"
"0","  "
"0","  ggsave("
"0","    paste0(""results_figures4/importance_combined_"","
"0","           response_var, "".png""),"
"0","    p, width = 7, height = 5"
"0","  )"
"0","}"
"0",""
"0","# ------------------------------------------------------------"
"0","# Run for all efficiencies"
"0","# ------------------------------------------------------------"
"0","run_importance(""Aeff"")"
