"0","# ============================================================"
"0","# CDS MAP ACROSS DIMENSIONS (k)"
"0","# ============================================================"
"0",""
"0","cat(""\n=== CDS MAP ACROSS k ===\n"")"
"1","
=== CDS MAP ACROSS k ===
"
"0","# ------------------------------------------------------------"
"0","# Step 1: Compute local instability at each k"
"0","# CDS(k) = |E(k) - E(k-1)|"
"0","# ------------------------------------------------------------"
"0",""
"0","cds_map <- tab_mean_o3 %>%"
"0","  dplyr::group_by(family, criterion) %>%"
"0","  dplyr::arrange(k) %>%"
"0","  dplyr::mutate("
"0","    CDS_k = abs(meanEff - dplyr::lag(meanEff))"
"0","  ) %>%"
"0","  dplyr::ungroup()"
"0",""
"0","readr::write_csv(cds_map,"
"0","  ""results_tables2/obj3_CDS_map_per_k.csv"")"
"0",""
"0","# ------------------------------------------------------------"
"0","# Step 2: Heatmap (True CDS Map)"
"0","# ------------------------------------------------------------"
"0",""
"0","p_cds_map <- ggplot(cds_map %>% dplyr::filter(!is.na(CDS_k)),"
"0","    aes(x = factor(k), y = family, fill = CDS_k)) +"
"0","  geom_tile(color = ""white"", linewidth = 0.5) +"
"0","  geom_text(aes(label = round(CDS_k, 3)),"
"0","            size = 3.5, color = ""white"") +"
"0","  facet_wrap(~criterion,"
"0","             labeller = labeller("
"0","               criterion = c("
"0","                 D = ""D-efficiency"","
"0","                 A = ""A-efficiency"","
"0","                 G = ""G-efficiency"""
"0","               )"
"0","             )) +"
"0","  scale_fill_gradient("
"0","    low = ""#d1e5f0"","
"0","    high = ""#08306b"","
"0","    name = ""CDS(k)"""
"0","  ) +"
"0","  labs("
"0","    x = ""Dimension (k)"","
"0","    y = ""CCD Family"","
"0","    title = ""Cross-Dimensional Stability (CDS) Map"","
"0","    subtitle = ""Local instability: |E(k) − E(k−1)|"""
"0","  ) +"
"0","  theme_minimal(base_size = 14) +"
"0","  theme("
"0","    panel.grid = element_blank(),"
"0","    strip.text = element_text(face = ""bold"")"
"0","  )"
"0",""
"0","ggsave(""results_figures2/obj3_CDS_map_heatmap.png"","
"0","       p_cds_map, width = 12, height = 6)"
"0",""
"0","# ------------------------------------------------------------"
"0","# Step 3: Line profile of instability growth"
"0","# ------------------------------------------------------------"
"0",""
"0","p_cds_line <- ggplot(cds_map %>% dplyr::filter(!is.na(CDS_k)),"
"0","    aes(k, CDS_k,"
"0","        colour = family,"
"0","        group = family)) +"
"0","  geom_line(linewidth = 1.1) +"
"0","  geom_point(size = 2.5) +"
"0","  facet_wrap(~criterion, scales = ""free_y"","
"0","             labeller = labeller("
"0","               criterion = c("
"0","                 D = ""D-efficiency"","
"0","                 A = ""A-efficiency"","
"0","                 G = ""G-efficiency"""
"0","               )"
"0","             )) +"
"0","  scale_x_continuous(breaks = 3:10) +"
"0","  labs("
"0","    x = ""Dimension (k)"","
"0","    y = ""CDS(k)"","
"0","    title = ""Dimension-wise Instability Profile"","
"0","    subtitle = ""Higher values indicate stronger cross-dimensional fluctuation"""
"0","  ) +"
"0","  theme_minimal(base_size = 14) +"
"0","  theme(legend.position = ""bottom"")"
"0",""
"0","ggsave(""results_figures2/obj3_CDS_map_line.png"","
"0","       p_cds_line, width = 12, height = 5)"
"0",""
"0","cat(""CDS map across k generated successfully.\n"")"
"1","CDS map across k generated successfully.
"
