"0","cat(""\n=== OBJECTIVE 3: Cross-Dimensional Stability (Per-k Analysis) ===\n"")"
"1","
=== OBJECTIVE 3: Cross-Dimensional Stability (Per-k Analysis) ===
"
"0","# Load required packages for rolling calculations"
"0","if (!requireNamespace(""zoo"", quietly = TRUE)) install.packages(""zoo"", quiet = TRUE)"
"0","library(zoo)"
"0",""
"0","stopifnot(exists(""df_all""))"
"0",""
"0","eff_cols <- c(""Deff"", ""Aeff"", ""Geff"")"
"0","miss <- setdiff(eff_cols, names(df_all))"
"0","if (length(miss) > 0) {"
"0","  stop(""Missing efficiency columns in df_all: "", paste(miss, collapse = "", ""))"
"0","}"
"0",""
"0","df_obj3 <- df_all %>%"
"0","  dplyr::mutate(k = as.integer(k), family = as.factor(family))"
"0",""
"0","# --- 3A: Reshape to long format ---"
"0",""
"0","eff_long <- df_obj3 %>%"
"0","  dplyr::select(k, family, dplyr::all_of(eff_cols)) %>%"
"0","  tidyr::pivot_longer("
"0","    cols      = dplyr::all_of(eff_cols),"
"0","    names_to  = ""criterion"","
"0","    values_to = ""eff"""
"0","  ) %>%"
"0","  dplyr::mutate("
"0","    criterion = dplyr::recode(criterion,"
"0","      Deff = ""D"", Aeff = ""A"", Geff = ""G""),"
"0","    criterion = factor(criterion, levels = c(""D"", ""A"", ""G""))"
"0","  )"
"0",""
"0","# --- 3B: Mean efficiency by (k, family, criterion) ---"
"0",""
"0","tab_mean_o3 <- eff_long %>%"
"0","  dplyr::group_by(k, family, criterion) %>%"
"0","  dplyr::summarise("
"0","    meanEff = mean(eff, na.rm = TRUE),"
"0","    sdEff   = sd(eff,   na.rm = TRUE),"
"0","    n       = sum(!is.na(eff)),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","readr::write_csv(tab_mean_o3,"
"0","  ""results_tables2/obj3_mean_efficiency_by_k_family.csv"")"
"0",""
"0",""
"0","# ============================================================"
"0","# NEW: PER-k CDS CALCULATIONS"
"0","# ============================================================"
"0",""
"0","# --- 3C: Compute CDS for EACH k ---"
"0",""
"0","cds_per_k <- tab_mean_o3 %>%"
"0","  dplyr::group_by(family, criterion) %>%"
"0","  dplyr::arrange(k) %>%"
"0","  dplyr::mutate("
"0","    # Method 1: Absolute change from previous k"
"0","    CDS_change = abs(meanEff - dplyr::lag(meanEff)),"
"0","    "
"0","    # Method 2: Percentage change from previous k"
"0","    CDS_pct_change = abs((meanEff - dplyr::lag(meanEff)) / dplyr::lag(meanEff)) * 100,"
"0","    "
"0","    # Method 3: Rolling variance (window = 3, centered)"
"0","    CDS_rolling_var = zoo::rollapply("
"0","      meanEff, "
"0","      width = 3, "
"0","      FUN = var, "
"0","      fill = NA, "
"0","      align = ""center"""
"0","    ),"
"0","    "
"0","    # Method 4: Cumulative CV up to k"
"0","    CDS_cumul_cv = sapply(seq_along(meanEff), function(i) {"
"0","      if (i < 2) return(NA)"
"0","      vals <- meanEff[1:i]"
"0","      sd(vals, na.rm = TRUE) / mean(vals, na.rm = TRUE)"
"0","    })"
"0","  ) %>%"
"0","  dplyr::ungroup()"
"0",""
"0","readr::write_csv(cds_per_k,"
"0","  ""results_tables2/obj3_CDS_per_k.csv"")"
"0",""
"0","cat(""\n--- CDS Per k (First 20 rows) ---\n"")"
"1","
--- CDS Per k (First 20 rows) ---
"
"0","print(head(cds_per_k, 20))"
