"0",""
"0",""
"0","# --- 3D: Aggregate CDS stability indices (original method) ---"
"0",""
"0","cds_summary <- tab_mean_o3 %>%"
"0","  dplyr::group_by(family, criterion) %>%"
"0","  dplyr::summarise("
"0","    CDS_variance   = var(meanEff,  na.rm = TRUE),"
"0","    CDS_sd         = sd(meanEff,   na.rm = TRUE),"
"0","    CDS_range      = max(meanEff)  - min(meanEff),"
"0","    CDS_end_change = meanEff[k == max(k)][1] - meanEff[k == min(k)][1],"
"0","    mean_over_k    = mean(meanEff, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","readr::write_csv(cds_summary,"
"0","  ""results_tables2/obj3_CDS_stability_indices.csv"")"
"2","Error: Cannot open file for writing:
* 'C:/Users/APPLE/Desktop/Central Composite Design/results_tables2/obj3_CDS_stability_indices.csv'
"
