"0","############################################################"
"0","# CCD DESIGN EVALUATION"
"0","# Families: FCCD, RCCD, SCCD"
"0","# Dimensions: k = 3,...,10"
"0","#"
"0","# Criteria:"
"0","#   D-optimality"
"0","#   A-optimality"
"0","#   G-optimality"
"0","############################################################"
"0",""
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(readr)"
"0","library(tibble)"
"0","library(FrF2)"
"0",""
"0","dir.create(""data_generated"", showWarnings = FALSE)"
"0","dir.create(""Tables"", showWarnings = FALSE)"
"0","dir.create(""Figures"", showWarnings = FALSE)"
"0",""
"0","set.seed(6)"
"0",""
"0","############################################################"
"0","# CCD GENERATOR"
"0","############################################################"
"0",""
"0","make_ccd <- function(k, family, nc, rf, ra){"
"0",""
"0","  alpha <- switch(as.character(family),"
"0","                  ""FCCD"" = 1,"
"0","                  ""RCCD"" = (2^k)^(1/4),"
"0","                  ""SCCD"" = sqrt(k))"
"0",""
"0","  if(k <= 6){"
"0","    fac <- as.data.frame(FrF2(nruns = 2^k, nfactors = k))"
"0","  } else {"
"0","    fac <- as.data.frame(FrF2(nruns = 32, nfactors = k))"
"0","  }"
"0",""
"0","  fac <- fac[,1:k]"
"0","  colnames(fac) <- paste0(""x"",1:k)"
"0",""
"0","  fac <- mutate_all(fac, ~ifelse(.==1,1,-1))"
"0","  fac_rep <- fac[rep(seq_len(nrow(fac)), rf),]"
"0",""
"0","  ax <- matrix(0,2*k,k)"
"0",""
"0","  for(j in 1:k){"
"0","    ax[2*j-1,j] <- alpha"
"0","    ax[2*j,j]   <- -alpha"
"0","  }"
"0",""
"0","  ax <- as.data.frame(ax)"
"0","  colnames(ax) <- paste0(""x"",1:k)"
"0",""
"0","  ax_rep <- ax[rep(seq_len(nrow(ax)), ra),]"
"0",""
"0","  cen <- as.data.frame(matrix(0,nc,k))"
"0","  colnames(cen) <- paste0(""x"",1:k)"
"0",""
"0","  design_points <- bind_rows(fac_rep, ax_rep, cen)"
"0",""
"0","  DesignID <- paste0(family,""_k"",k,""_nc"",nc,""_rf"",rf,""_ra"",ra)"
"0",""
"0","  meta <- tibble("
"0","    DesignID = DesignID,"
"0","    k = k,"
"0","    family = family,"
"0","    nc = nc,"
"0","    rf = rf,"
"0","    ra = ra,"
"0","    alpha = alpha,"
"0","    N = nrow(design_points)"
"0","  )"
"0",""
"0","  list(points = design_points, meta = meta)"
"0","}"
"0",""
"0","############################################################"
"0","# BUILD QUADRATIC MODEL MATRIX"
"0","############################################################"
"0",""
"0","build_X_quadratic <- function(df){"
"0",""
"0","  vars <- names(df)"
"0",""
"0","  form <- as.formula("
"0","    paste0(""~ "","
"0","           paste(vars,collapse=""+""),"
"0","           "" + "","
"0","           paste0(""I("",vars,""^2)"",collapse=""+""),"
"0","           "" + ("","
"0","           paste(vars,collapse=""+""),"
"0","           "")^2"")"
"0","  )"
"0",""
"0","  model.matrix(form,data=df)"
"0","}"
"0",""
"0","############################################################"
"0","# COMPUTE D, A, G CRITERIA"
"0","############################################################"
"0",""
"0","compute_ADG <- function(design_points, g_n = 5000){"
"0",""
"0","  X <- build_X_quadratic(design_points)"
"0",""
"0","  p <- ncol(X)"
"0","  M <- crossprod(X)"
"0",""
"0","  if(qr(M)$rank < p) return(NULL)"
"0",""
