"0","############################################################"
"0","# CROSS-DIMENSIONAL STABILITY AND SCALING EXPONENTS"
"0","# (Scaled Regularised Efficiencies)"
"0","############################################################"
"0",""
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(ggplot2)"
"0","library(readr)"
"0",""
"0","# Load scaled regularised efficiencies"
"0","df_eff <- read_csv("
"0","""data_generated/mycriteria_eff_reg_scaled.csv"""
"0",")"
"0",""
"0","############################################################"
"0","# Mean efficiency by k and family"
"0","############################################################"
"0",""
"0","mean_eff <- df_eff %>%"
"0","group_by(k, family) %>%"
"0","summarise("
"0",""
"0","meanD = mean(Deff_scaled, na.rm=TRUE),"
"0","meanA = mean(Aeff_scaled, na.rm=TRUE),"
"0","meanG = mean(Geff_scaled, na.rm=TRUE),"
"0",""
"0",".groups=""drop"""
"0",")"
"0",""
"0","write_csv("
"0","mean_eff,"
"0","""Tables/mean_efficiency_scaled_by_k_family.csv"""
"0",")"
"0",""
"0","############################################################"
"0","# Convert to long format"
"0","############################################################"
"0",""
"0","eff_long <- mean_eff %>%"
"0","pivot_longer("
"0","cols = c(meanD, meanA, meanG),"
"0","names_to = ""criterion"","
"0","values_to = ""mean_eff"""
"0",") %>%"
"0","mutate("
"0","criterion = recode("
"0","criterion,"
"0","meanD = ""D"","
"0","meanA = ""A"","
"0","meanG = ""G"""
"0",")"
"0",")"
"0",""
"0","############################################################"
"0","# SCALING EXPONENTS"
"0","# log(mean_eff) = beta0 + beta1 log(k)"
"0","############################################################"
"0",""
"0","scaling_exponents <- eff_long %>%"
"0","filter(mean_eff > 0) %>%"
"0","mutate("
"0","log_eff = log(mean_eff),"
"0","log_k = log(k)"
"0",") %>%"
"0","group_by(family, criterion) %>%"
"0","do({"
"0",""
"0","fit <- lm(log_eff ~ log_k, data=.)"
"0",""
"0","tibble("
"0","beta0 = coef(fit)[1],"
"0","beta1 = coef(fit)[2],"
"0","R2 = summary(fit)$r.squared"
"0",")"
"0",""
"0","}) %>%"
"0","ungroup()"
"0",""
"0","write_csv("
"0","scaling_exponents,"
"0","""Tables/scaling_exponents_scaled.csv"""
"0",")"
"0",""
"0","scaling_exponents"
