"0",""
"0","############################################################"
"0","# CDS variance plot"
"0","############################################################"
"0",""
"0","p_cds <- ggplot("
"0","cds_variance,"
"0","aes(x=criterion, y=family, fill=variance)"
"0",")+"
"0","geom_tile()+"
"0","geom_text(aes(label=round(variance,4)))+"
"0","scale_fill_gradient(low=""lightblue"", high=""darkblue"")+"
"0","labs("
"0","x=""Efficiency Criterion"","
"0","y=""CCD Family"","
"0","fill=""Variance"","
"0","title=""Cross-Dimensional Variance of Efficiency (Scaled Regularised)"""
"0",")+"
"0","theme_minimal(base_size=14)"
"0",""
"0","ggsave("
"0","""Figures/cross_dimensional_variance_scaled.png"","
"0","p_cds,"
"0","width=8,"
"0","height=5"
"0",")"
