"0",""
"0","############################################################"
"0","# Scaling exponent plot"
"0","############################################################"
"0",""
"0","p_beta <- ggplot("
"0","scaling_exponents,"
"0","aes(x=family, y=beta1, fill=family)"
"0",")+"
"0","geom_col(width=.6)+"
"0","facet_wrap(~criterion, scales=""free_y"")+"
"0","labs("
"0","x=""CCD Family"","
"0","y=""Scaling exponent (beta1)"","
"0","title=""Scaling Exponents of Mean Efficiency (Scaled Regularised)"""
"0",")+"
"0","theme_minimal(base_size=14)+"
"0","theme(legend.position=""none"")"
"0",""
"0","ggsave("
"0","""Figures/scaling_exponents_scaled.png"","
"0","p_beta,"
"0","width=10,"
"0","height=5"
"0",")"
"0",""
"0","p_beta"
