"0",""
"0","############################################################"
"0","# CROSS-DIMENSIONAL VARIANCE (CDS)"
"0","############################################################"
"0",""
"0","cds_variance <- eff_long %>%"
"0","group_by(family, criterion) %>%"
"0","summarise("
"0",""
"0","variance = var(mean_eff, na.rm=TRUE),"
"0","sd = sd(mean_eff, na.rm=TRUE),"
"0","range = max(mean_eff) - min(mean_eff),"
"0",""
"0",".groups=""drop"""
"0",")"
"0",""
"0","write_csv("
"0","cds_variance,"
"0","""Tables/cross_dimensional_variance_scaled.csv"""
"0",")"
"0",""
"0","cds_variance"
