"0","############################################################"
"0","# REGULARISED + SCALED REGULARISED CCD ANALYSIS"
"0","# k = 3,...,10"
"0","############################################################"
"0",""
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(readr)"
"0",""
"0","set.seed(6)"
"0","lambda <- 0.01"
"0","G_N <- 5000"
"0",""
"0","############################################################"
"0","# REGULARISED ADG"
"0","############################################################"
"0",""
"0","compute_ADG_reg <- function(design_points, lambda = 0.01, g_n = 5000){"
"0",""
"0","X <- build_X_quadratic(design_points)"
"0",""
"0","p <- ncol(X)"
"0",""
"0","M <- crossprod(X)"
"0",""
"0","Mlam <- M + lambda * diag(p)"
"0",""
"0","Minv <- solve(Mlam)"
"0",""
"0","Dcrit <- det(Mlam)^(1/p)"
"0",""
"0","Acrit <- sum(diag(Minv))"
"0",""
"0","k <- ncol(design_points)"
"0",""
"0","Z <- matrix(runif(g_n*k,-1,1),ncol=k)"
"0","colnames(Z) <- colnames(design_points)"
"0","Z <- as.data.frame(Z)"
"0",""
"0","FZ <- build_X_quadratic(Z)"
"0",""
"0","Gcrit <- max(rowSums((FZ %*% Minv) * FZ))"
"0",""
"0","list("
"0","Dcrit = Dcrit,"
"0","Acrit = Acrit,"
"0","Gcrit = Gcrit"
"0",")"
"0",""
"0","}"
"0",""
"0","############################################################"
"0","# SCALED REGULARISED ADG (CORRECT VERSION)"
"0","############################################################"
"0",""
"0","compute_ADG_scaled <- function(design_points, lambda0 = 0.01, g_n = 5000){"
"0",""
"0","X <- build_X_quadratic(design_points)"
"0",""
"0","p <- ncol(X)"
"0",""
"0","M <- crossprod(X)"
"0",""
"0","# scaled lambda from paper"
"0","lambda_eff <- lambda0 * (sum(diag(M)) / p)"
"0",""
"0","Mlam <- M + lambda_eff * diag(p)"
"0",""
"0","Minv <- solve(Mlam)"
"0",""
"0","Dcrit <- det(Mlam)^(1/p)"
"0",""
"0","Acrit <- sum(diag(Minv))"
"0",""
"0","k <- ncol(design_points)"
"0",""
"0","Z <- matrix(runif(g_n*k,-1,1),ncol=k)"
"0","colnames(Z) <- colnames(design_points)"
"0","Z <- as.data.frame(Z)"
"0",""
"0","FZ <- build_X_quadratic(Z)"
"0",""
"0","Gcrit <- max(rowSums((FZ %*% Minv) * FZ))"
"0",""
"0","list("
"0","Dcrit = Dcrit,"
"0","Acrit = Acrit,"
"0","Gcrit = Gcrit"
"0",")"
"0",""
"0","}"
"0",""
"0","############################################################"
"0","# COMPUTE CRITERIA FOR ALL DESIGNS"
"0","############################################################"
"0",""
"0","meta <- read_csv(""data_generated/design_metadata.csv"")"
"0",""
"0","out_list <- vector(""list"", nrow(meta))"
"0",""
"0","for(i in seq_len(nrow(meta))){"
"0",""
"0","id <- meta$DesignID[i]"
"0",""
"0","pts <- readRDS(file.path("
"0","""data_generated"","
"0","paste0(""design_"",id,"".rds"")"
"0","))"
"0",""
"0","crit_reg <- compute_ADG_reg(pts,lambda,G_N)"
"0",""
"0","crit_scaled <- compute_ADG_scaled(pts,lambda,G_N)"
"0",""
"0","out_list[[i]] <- tibble("
"0","DesignID = id,"
"0",""
"0","D_reg = crit_reg$Dcrit,"
"0","A_reg = crit_reg$Acrit,"
"0","G_reg = crit_reg$Gcrit,"
"0",""
"0","D_scaled = crit_scaled$Dcrit,"
"0","A_scaled = crit_scaled$Acrit,"
"0","G_scaled = crit_scaled$Gcrit"
