"0","# ============================================================"
"0","# OBJECTIVE 4: MODEL SELECTION BY DIMENSION BAND"
"0","# Models: LM, RF, XGB, SVR, KNN"
"0","# Includes Variable Importance for Best Model"
"0","# ============================================================"
"0",""
"0","library(ranger)"
"0","library(xgboost)"
"0","library(e1071)"
"0","library(FNN)"
"0","library(ggplot2)"
"0",""
"0","set.seed(6)"
"0",""
"0","dir.create(""results_figures4"", showWarnings = FALSE)"
"0","dir.create(""results_tables4"", showWarnings = FALSE)"
"0",""
"0","# ------------------------------------------------------------"
"0","# Load Data"
"0","# ------------------------------------------------------------"
"0","df_ml <- read.csv(""data_generated/df_all_best_lambda.csv"")"
"0","df_ml$family <- as.factor(df_ml$family)"
"0",""
"0","df_ml$dim_band <- ifelse(df_ml$k <= 6,"
"0","                         ""Low (3-6)"","
"0","                         ""High (7-10)"")"
"0",""
"0","Xvars_geom <- c(""k"",""family"",""alpha"",""N"")"
"0",""
"0","reg_metrics <- function(y_true, y_pred) {"
"0","  rmse <- sqrt(mean((y_pred - y_true)^2))"
"0","  r2   <- 1 - sum((y_true - y_pred)^2) /"
"0","    sum((y_true - mean(y_true))^2)"
"0","  c(RMSE = rmse, R2 = r2)"
"0","}"
"0",""
"0","run_model_selection_band <- function(response_var) {"
"0","  "
"0","  cat(""\n==============================\n"")"
"0","  cat(""Response:"", response_var, ""\n"")"
"0","  cat(""==============================\n"")"
"0","  "
"0","  for (band in unique(df_ml$dim_band)) {"
"0","    "
"0","    cat(""\n--- Band:"", band, ""---\n"")"
"0","    "
"0","    df_band <- df_ml[df_ml$dim_band == band, ]"
"0","    df_band <- df_band[complete.cases(df_band[, c(Xvars_geom, response_var)]), ]"
"0","    "
"0","    idx <- sample(seq_len(nrow(df_band)),"
"0","                  floor(0.8 * nrow(df_band)))"
"0","    "
"0","    train <- df_band[idx, ]"
"0","    test  <- df_band[-idx, ]"
"0","    "
"0","    formula_str <- as.formula("
"0","      paste(response_var, ""~"","
"0","            paste(Xvars_geom, collapse=""+""))"
"0","    )"
"0","    "
"0","    results <- list()"
"0","    "
"0","    # --------------------------------------------------------"
"0","    # Linear Regression"
"0","    # --------------------------------------------------------"
"0","    fit_lm <- lm(formula_str, data=train)"
"0","    pred_lm <- predict(fit_lm, newdata=test)"
"0","    m_lm <- reg_metrics(test[[response_var]], pred_lm)"
"0","    results[[""Linear Regression""]] <- data.frame("
"0","      Model=""Linear Regression"","
"0","      RMSE=m_lm[""RMSE""],"
"0","      R2=m_lm[""R2""]"
"0","    )"
"0","    "
"0","    # --------------------------------------------------------"
"0","    # Random Forest"
"0","    # --------------------------------------------------------"
"0","    fit_rf <- ranger(formula_str,"
"0","                     data=train,"
"0","                     num.trees=800,"
"0","                     importance=""permutation"")"
"0","    "
"0","    pred_rf <- predict(fit_rf, data=test)$predictions"
"0","    m_rf <- reg_metrics(test[[response_var]], pred_rf)"
"0","    results[[""Random Forest""]] <- data.frame("
"0","      Model=""Random Forest"","
"0","      RMSE=m_rf[""RMSE""],"
"0","      R2=m_rf[""R2""]"
"0","    )"
"0","    "
"0","    # --------------------------------------------------------"
"0","    # XGBoost"
"0","    # --------------------------------------------------------"
"0","    X_train <- model.matrix(formula_str, train)[,-1]"
"0","    X_test  <- model.matrix(formula_str, test)[,-1]"
"0","    "
"0","    dtrain <- xgb.DMatrix(data=X_train,"
"0","                          label=train[[response_var]])"
"0","    "
"0","    fit_xgb <- xgb.train("
"0","      params=list(objective=""reg:squarederror""),"
"0","      data=dtrain,"
"0","      nrounds=400,"
"0","      verbose=0"
"0","    )"
"0","    "
"0","    pred_xgb <- predict(fit_xgb, X_test)"
"0","    m_xgb <- reg_metrics(test[[response_var]], pred_xgb)"
"0","    results[[""XGBoost""]] <- data.frame("
"0","      Model=""XGBoost"","
"0","      RMSE=m_xgb[""RMSE""],"
"0","      R2=m_xgb[""R2""]"
"0","    )"
"0","    "
"0","    # --------------------------------------------------------"
"0","    # SVR (scaled)"
"0","    # --------------------------------------------------------"
"0","    X_sc_train <- scale(X_train)"
"0","    X_sc_test  <- scale(X_test,"
"0","                        center=attr(X_sc_train,""scaled:center""),"
"0","                        scale=attr(X_sc_train,""scaled:scale""))"
"0","    "
"0","    fit_svr <- svm(x=X_sc_train,"
"0","                   y=train[[response_var]],"
"0","                   type=""eps-regression"","
"0","                   kernel=""radial"")"
"0","    "
"0","    pred_svr <- predict(fit_svr, X_sc_test)"
"0","    m_svr <- reg_metrics(test[[response_var]], pred_svr)"
"0","    results[[""SVR""]] <- data.frame("
"0","      Model=""SVR"","
"0","      RMSE=m_svr[""RMSE""],"
"0","      R2=m_svr[""R2""]"
"0","    )"
"0","    "
"0","    # --------------------------------------------------------"
"0","    # KNN (scaled)"
"0","    # --------------------------------------------------------"
"0","    fit_knn <- FNN::knn.reg(train=X_sc_train,"
"0","                            test=X_sc_test,"
"0","                            y=train[[response_var]],"
"0","                            k=10)"
"0","    "
"0","    pred_knn <- fit_knn$pred"
"0","    m_knn <- reg_metrics(test[[response_var]], pred_knn)"
"0","    results[[""KNN""]] <- data.frame("
"0","      Model=""KNN"","
"0","      RMSE=m_knn[""RMSE""],"
"0","      R2=m_knn[""R2""]"
"0","    )"
"0","    "
"0","    # --------------------------------------------------------"
"0","    # Results Table"
"0","    # --------------------------------------------------------"
"0","    results_tbl <- do.call(rbind, results)"
"0","    results_tbl <- results_tbl[order(-results_tbl$R2), ]"
"0","    print(results_tbl)"
"0","    "
"0","    best_model <- results_tbl$Model[1]"
"0","    cat(""Best Model:"", best_model, ""\n"")"
"0","    "
"0","    # --------------------------------------------------------"
"0","    # Variable Importance for Best Model"
"0","    # --------------------------------------------------------"
"0","    "
"0","    if (best_model == ""Random Forest"") {"
"0","      "
"0","      imp <- data.frame("
"0","        Feature=names(fit_rf$variable.importance),"
"0","        Importance=fit_rf$variable.importance"
"0","      )"
"0","      "
"0","    } else if (best_model == ""XGBoost"") {"
"0","      "
"0","      imp <- xgb.importance(model=fit_xgb)"
"0","      imp <- imp[, c(""Feature"",""Gain"")]"
"0","      colnames(imp) <- c(""Feature"",""Importance"")"
"0","      "
"0","    } else if (best_model == ""Linear Regression"") {"
"0","      "
"0","      coefs <- summary(fit_lm)$coefficients"
"0","      coefs <- coefs[-1, , drop=FALSE]  # remove intercept"
"0","      "
"0","      imp <- data.frame("
"0","        Feature=row.names(coefs),"
"0","        Importance=abs(coefs[,1])"
"0","      )"
"0","      "
"0","    } else {"
"0","      cat(""Variable importance not available for"", best_model, ""\n"")"
"0","      next"
"0","    }"
"0","    "
"0","    # Plot importance"
"0","    p_imp <- ggplot(imp,"
"0","                    aes(reorder(Feature, Importance),"
"0","                        Importance)) +"
"0","      geom_col(fill=""#b2182b"") +"
"0","      coord_flip() +"
"0","      theme_minimal(base_size=14) +"
"0","      labs(title=paste(""Variable Importance -"",best_model),"
"0","           subtitle=paste(response_var,""-"",band))"
"0","    "
"0","    print(p_imp)"
"0","    "
"0","    ggsave(paste0(""results_figures4/importance_"","
"0","                  response_var,""_"","
"0","                  gsub("" "",""_"",band),"".png""),"
"0","           p_imp,width=6,height=5)"
"0","    "
"0","  }"
"0","}"
"0",""
"0","run_model_selection_band(""Geff"")"
"1","
==============================
"
"1","Response:"
"1"," "
"1","Geff"
"1"," "
"1","
"
"1","==============================
"
"1","
--- Band:"
"1"," "
"1","Low (3-6)"
"1"," "
"1","---
"
