"0","# --- 4A: Load spectral dataset and define predictor sets ---"
"0",""
"0","df_spec <- readr::read_csv("
"0","  ""results_tables1/obj2_design_level_spectrum.csv"","
"0","  show_col_types = FALSE"
"0",")"
"0",""
"0","# PART A predictors: Structural/geometric features only"
"0","# These are design choices available BEFORE computing the information matrix"
"0","  Xvars_structural <- c("
"0","  ""k"",       # number of factors (chosen)"
"0","  ""family"",  # FCCD/RCCD/SCCD (chosen) — encode as dummy"
"0","  ""nc"",      # centre points (chosen)"
"0","  ""rf"",      # factorial replication (chosen)"
"0","  ""ra""       # axial replication (chosen)"
"0",")"
"0",""
"0","Xvars_full <- c("
"0","  # Structural (geometric) features"
"0","  ""k"", ""nc"", ""rf"", ""ra"", ""family_RCCD"", ""family_SCCD"","
"0","  # Derived structural (included for completeness)"
"0","  ""alpha"", ""N"", ""Nf"", ""Na"", ""Nc"","
"0","  # Matrix dimension"
"0","  ""p"","
"0","  # Regularisation (scaled)"
"0","  ""mean_diag"", ""lambda_eff"","
"0","  # Spectral features (eigenvalue distribution)"
"0","  ""log_cond"",    # log condition number - measures ill-conditioning"
"0","  ""min_eig"",     # minimum eigenvalue - estimation precision floor"
"0","  ""logdetM"",     # log determinant - D-efficiency related"
"0","  ""eig_spread"",  # ratio of extreme eigenvalues"
"0","  ""eig_q10"",     # 10th percentile eigenvalue"
"0","  ""eig_q50"",     # median eigenvalue"
"0","  ""eig_q90""      # 90th percentile eigenvalue"
"0",")"
"0",""
"0","Xvars_structural <- Xvars_structural[Xvars_structural %in% names(df_spec)]"
"0","Xvars_full <- Xvars_full[Xvars_full %in% names(df_spec)]"
"0",""
"0","cat(""\n--- Predictor Sets Defined ---\n"")"
"1","
--- Predictor Sets Defined ---
"
"0","cat(""STRUCTURAL predictors (Part A):"", length(Xvars_structural), ""variables\n"")"
"1","STRUCTURAL predictors (Part A):"
"1"," "
"1","5"
"1"," "
"1","variables
"
"0","cat(""  "", paste(Xvars_structural, collapse = "", ""), ""\n"")"
"1","  "
"1"," "
"1","k, family, nc, rf, ra"
"1"," "
"1","
"
"0","cat(""FULL predictors (Part B):"", length(Xvars_full), ""variables\n"")"
"1","FULL predictors (Part B):"
"1"," "
"1","18"
"1"," "
"1","variables
"
"0","cat(""  "", paste(Xvars_full, collapse = "", ""), ""\n"")"
"1","  "
"1"," "
"1","k, nc, rf, ra, alpha, N, Nf, Na, Nc, p, mean_diag, log_cond, min_eig, logdetM, eig_spread, eig_q10, eig_q50, eig_q90"
"1"," "
"1","
"
"0","# ============================================================"
"0","# run_ml_pipeline()"
"0","# Trains and evaluates all six ML models for a given response"
"0","# variable. Returns fitted models and metrics for downstream use."
"0","# ============================================================"
"0",""
"0","run_ml_pipeline <- function(response_var, df, Xvars,"
"0","                            outdir_fig, outdir_tab,"
"0","                            response_label) {"
"0",""
"0","  cat(""\n-- Response:"", response_label, ""--\n"")"
"0",""
"0","  model_df <- df %>%"
"0","    dplyr::filter(complete.cases("
"0","      dplyr::across(dplyr::all_of(c(Xvars, response_var)))))"
"0",""
"0","  cat(""Observations available:"", nrow(model_df), ""\n"")"
"0",""
"0","  # --- 80/20 random train/test split ---"
"0","  set.seed(6)"
"0","  idx   <- sample(seq_len(nrow(model_df)), floor(0.8 * nrow(model_df)))"
"0","  train <- model_df[idx, ]"
"0","  test  <- model_df[-idx, ]"
"0",""
"0","  x_train <- as.matrix(train[, Xvars])"
"0","  x_test  <- as.matrix(test[, Xvars])"
"0","  y_train <- train[[response_var]]"
"0","  y_test  <- test[[response_var]]"
"0",""
"0","  # Scaled predictor matrices for distance-based models (SVR, KNN)"
"0","  sc       <- scale(x_train)"
"0","  x_sc_tr  <- sc"
"0","  x_sc_te  <- scale(x_test,"
"0","                    center = attr(sc, ""scaled:center""),"
"0","                    scale  = attr(sc, ""scaled:scale""))"
"0",""
"0","  metrics_out <- list()"
"0",""
"0","  # ----------------------------------------------------------"
"0","  # MODEL 1: Linear Regression (Baseline)"
"0","  # Fits an ordinary least squares model assuming a linear"
"0","  # additive relationship between predictors and efficiency."
"0","  # ----------------------------------------------------------"
"0","  fit1  <- lm("
"0","    as.formula(paste(response_var, ""~ ."")),"
"0","    data = train[, c(response_var, Xvars)]"
"0","  )"
"0","  pred1 <- predict(fit1, newdata = test)"
"0","  m1    <- reg_metrics(y_test, pred1)"
"0","  metrics_out[[""LinearRegression""]] <- data.frame("
"0","    Model = ""Linear Regression"", RMSE = m1[""RMSE""], R2 = m1[""R2""]"
"0","  )"
"0","  save_obs_pred(y_test, pred1,"
"0","                paste(""Linear Regression"", response_label), outdir_fig)"
"0",""
"0","  # ----------------------------------------------------------"
"0","  # MODEL 2: Random Forest"
"0","  # An ensemble of 800 decision trees trained on random"
"0","  # subsets of observations and predictors. Final prediction"
"0","  # is the average across all trees. Permutation importance"
"0","  # is computed to identify influential predictors."
"0","  # ----------------------------------------------------------"
"0","  fit2  <- ranger::ranger("
"0","    as.formula(paste(response_var, ""~ ."")),"
"0","    data       = train[, c(response_var, Xvars)],"
"0","    num.trees  = 800,"
"0","    importance = ""permutation"""
"0","  )"
"0","  pred2 <- predict(fit2, data = test[, Xvars])$predictions"
"0","  m2    <- reg_metrics(y_test, pred2)"
"0","  metrics_out[[""RandomForest""]] <- data.frame("
"0","    Model = ""Random Forest"", RMSE = m2[""RMSE""], R2 = m2[""R2""]"
"0","  )"
"0","  save_obs_pred(y_test, pred2,"
"0","                paste(""Random Forest"", response_label), outdir_fig)"
"0",""
"0","  p_rf_imp <- vip::vip(fit2, num_features = 12) +"
"0","    ggtitle(paste(""Random Forest Variable Importance:"", response_label))"
"0","  ggsave("
"0","    file.path(outdir_fig,"
"0","              paste0(""importance_RF_"", response_var, "".png"")),"
"0","    p_rf_imp, width = 8, height = 5"
"0","  )"
"0",""
"0","  # ----------------------------------------------------------"
"0","  # MODEL 3: XGBoost"
"0","  # Gradient boosted trees trained sequentially, where each"
"0","  # tree corrects the residual errors of the previous ensemble."
"0","  # Parameters: max_depth = 5, learning rate = 0.06,"
"0","  # subsampling = 0.80, column sampling = 0.80, 600 rounds."
"0","  # ----------------------------------------------------------"
"0","  dtrain     <- xgboost::xgb.DMatrix(data = x_train, label = y_train)"
"0","  dtest      <- xgboost::xgb.DMatrix(data = x_test,  label = y_test)"
"0","  xgb_params <- list("
"0","    objective        = ""reg:squarederror"","
"0","    eval_metric      = ""rmse"","
"0","    max_depth        = 5,"
"0","    eta              = 0.06,"
"0","    subsample        = 0.8,"
"0","    colsample_bytree = 0.8"
"0","  )"
"0","  fit3  <- xgboost::xgb.train(xgb_params, dtrain,"
"0","                               nrounds = 600, verbose = 0)"
"0","  pred3 <- predict(fit3, dtest)"
"0","  m3    <- reg_metrics(y_test, pred3)"
"0","  metrics_out[[""XGBoost""]] <- data.frame("
"0","    Model = ""XGBoost"", RMSE = m3[""RMSE""], R2 = m3[""R2""]"
"0","  )"
"0","  save_obs_pred(y_test, pred3,"
"0","                paste(""XGBoost"", response_label), outdir_fig)"
"0",""
"0","  imp_xgb   <- xgboost::xgb.importance(model = fit3)"
"0","  p_xgb_imp <- ggplot(head(imp_xgb, 12),"
"0","      aes(reorder(Feature, Gain), Gain)) +"
"0","    geom_col() + coord_flip() +"
"0","    labs(x = ""Feature"", y = ""Gain"","
"0","         title = paste(""XGBoost Variable Importance:"", response_label)) +"
"0","    theme_minimal(base_size = 13)"
"0","  ggsave("
"0","    file.path(outdir_fig,"
"0","              paste0(""importance_XGB_"", response_var, "".png"")),"
"0","    p_xgb_imp, width = 8, height = 5"
"0","  )"
"0",""
"0","  # Store fitted XGBoost model in global environment for"
"0","  # combined importance plot produced after all pipelines run"
"0","  assign(paste0(""xgb_fit_"", response_var), fit3, envir = .GlobalEnv)"
"0",""
"0","  # ----------------------------------------------------------"
"0","  # MODEL 4: Support Vector Regression (SVR, RBF kernel)"
"0","  # Fits a regression function within an epsilon-insensitive"
"0","  # tube using a radial basis function kernel to capture"
"0","  # nonlinear relationships. Requires standardised inputs."
"0","  # ----------------------------------------------------------"
"0","  fit4  <- e1071::svm("
"0","    x      = x_sc_tr,"
"0","    y      = y_train,"
"0","    type   = ""eps-regression"","
"0","    kernel = ""radial"""
"0","  )"
"0","  pred4 <- predict(fit4, x_sc_te)"
"0","  m4    <- reg_metrics(y_test, pred4)"
"0","  metrics_out[[""SVR""]] <- data.frame("
"0","    Model = ""SVR (RBF kernel)"", RMSE = m4[""RMSE""], R2 = m4[""R2""]"
"0","  )"
"0","  save_obs_pred(y_test, pred4,"
"0","                paste(""SVR"", response_label), outdir_fig)"
"0",""
"0","  # ----------------------------------------------------------"
"0","  # MODEL 5: K-Nearest Neighbours Regression (KNN, k = 10)"
"0","  # Predicts efficiency as the average of the 10 most similar"
"0","  # training designs, where similarity is measured by"
"0","  # Euclidean distance in the standardised predictor space."
"0","  # ----------------------------------------------------------"
"0","  fit5  <- FNN::knn.reg("
"0","    train = x_sc_tr, test = x_sc_te, y = y_train, k = 10"
"0","  )"
"0","  pred5 <- fit5$pred"
"0","  m5    <- reg_metrics(y_test, pred5)"
"0","  metrics_out[[""KNN""]] <- data.frame("
"0","    Model = ""KNN (k = 10)"", RMSE = m5[""RMSE""], R2 = m5[""R2""]"
"0","  )"
"0","  save_obs_pred(y_test, pred5,"
"0","                paste(""KNN"", response_label), outdir_fig)"
"0",""
"0","  # ----------------------------------------------------------"
"0","  # MODEL 6: Decision Tree (CART)"
"0","  # Fits a single regression tree that recursively partitions"
"0","  # the predictor space using binary splits selected to"
"0","  # minimise within-node variance. Tree depth is controlled"
"0","  # by cost-complexity pruning (cp = 0.001)."
"0","  # ----------------------------------------------------------"
"0","  fit6  <- rpart::rpart("
"0","    as.formula(paste(response_var, ""~ ."")),"
"0","    data    = train[, c(response_var, Xvars)],"
"0","    method  = ""anova"","
"0","    control = rpart::rpart.control(cp = 0.001, maxdepth = 10)"
"0","  )"
"0","  pred6 <- predict(fit6, newdata = test)"
"0","  m6    <- reg_metrics(y_test, pred6)"
"0","  metrics_out[[""DecisionTree""]] <- data.frame("
"0","    Model = ""Decision Tree"", RMSE = m6[""RMSE""], R2 = m6[""R2""]"
"0","  )"
"0","  save_obs_pred(y_test, pred6,"
"0","                paste(""Decision Tree"", response_label), outdir_fig)"
"0",""
"0","  # Decision tree plot"
"0","  png("
"0","    file.path(outdir_fig,"
"0","              paste0(""tree_plot_"", response_var, "".png"")),"
"0","    width = 1200, height = 800"
"0","  )"
"0","  rpart.plot::rpart.plot(fit6, type = 4, extra = 101,"
"0","                         main = paste(""Decision Tree:"", response_label))"
"0","  dev.off()"
"0",""
"0","  # --- Compile and save metrics table ---"
"0","  metrics_tbl <- dplyr::bind_rows(metrics_out) %>%"
"0","    dplyr::mutate("
"0","      Response = response_label,"
"0","      n_train  = nrow(train),"
"0","      n_test   = nrow(test),"
"0","      n_predictors = length(Xvars)"
"0","    ) %>%"
"0","    dplyr::arrange(RMSE)"
"0",""
"0","  readr::write_csv("
"0","    metrics_tbl,"
"0","    file.path(outdir_tab,"
"0","              paste0(""obj4_ML_metrics_"", response_var, "".csv""))"
"0","  )"
"0",""
"0","  cat(""Results for"", response_label, "":\n"")"
"0","  print(metrics_tbl[, c(""Model"", ""RMSE"", ""R2"")])"
"0",""
"0","  # Return fitted models for use in dimensional band analysis"
"0","  list("
"0","    metrics  = metrics_tbl,"
"0","    train_df = train,"
"0","    test_df  = test,"
"0","    best_rf  = fit2,"
"0","    best_xgb = fit3,"
"0","    lm_fit   = fit1"
"0","  )"
"0","}"
"0",""
"0",""
"0","# ============================================================"
"0","# PART A: STRUCTURAL PREDICTION"
"0","# ============================================================"
"0","# Question: Can we predict efficiency from design structure"
"0","#           alone (k, family, nc, rf, ra, alpha) without"
"0","#           computing the full information matrix?"
"0","#"
"0","# This has PRACTICAL VALUE: if R² is reasonable (0.5-0.8),"
"0","# practitioners can estimate efficiency without expensive"
"0","# matrix computations."
"0","#"
"0","# Expected R²: MODERATE (0.4-0.7) - this is the DESIRED outcome"
"0","# showing that structural choices meaningfully predict efficiency."
"0","# ============================================================"
"0",""
"0","cat(""\n"")"
"1","
"
"0","cat(rep(""="", 60), ""\n"", sep = """")"
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","
"
"0","cat(""PART A: STRUCTURAL PREDICTION (Practical Value)\n"")"
"1","PART A: STRUCTURAL PREDICTION (Practical Value)
"
"0","cat(""Predictors: Design structure only (k, nc, rf, ra, alpha, N)\n"")"
"1","Predictors: Design structure only (k, nc, rf, ra, alpha, N)
"
"0","cat(""Goal: Moderate R² showing learnable structure→efficiency patterns\n"")"
"1","Goal: Moderate R² showing learnable structure→efficiency patterns
"
"0","cat(rep(""="", 60), ""\n"", sep = """")"
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
