"0",""
"0","p_imp_full <- imp_full_cat %>%"
"0","  dplyr::group_by(Response) %>%"
"0","  dplyr::slice_max(Gain_norm, n = 10, with_ties = FALSE) %>%"
"0","  dplyr::mutate(Feature = reorder_within(Feature, Gain_norm, Response)) %>%"
"0","  dplyr::ungroup() %>%"
"0","  ggplot(aes(x = Feature, y = Gain_norm, fill = Category)) +"
"0","  geom_col() +"
"0","  coord_flip() +"
"0","  facet_wrap(~Response, scales = ""free_y"") +"
"0","  scale_x_reordered() +"
"0","  scale_fill_manual(values = c("
"0","    ""Structural"" = ""#2166ac"","
"0","    ""Matrix Scale"" = ""#92c5de"","
"0","    ""Spectral"" = ""#b2182b"""
"0","  )) +"
"0","  labs("
"0","    x     = ""Predictor"","
"0","    y     = ""Normalised XGBoost Gain"","
"0","    title = ""FULL Model: Which Features Explain Efficiency Variation?"","
"0","    subtitle = ""Colour indicates feature category (Structural vs Spectral)"","
"0","    fill  = ""Category"""
"0","  ) +"
"0","  theme_minimal(base_size = 14) +"
"0","  theme(legend.position = ""bottom"")"
"0",""
"0","ggsave(""results_figures4/obj4_XGB_importance_FULL.png"","
"0","       p_imp_full, width = 12, height = 6)"
"0",""
"0","# Category importance bar chart"
"0","p_cat_imp <- imp_full_cat %>%"
"0","  dplyr::group_by(Response, Category) %>%"
"0","  dplyr::summarise(total_importance = sum(Gain_norm), .groups = ""drop"") %>%"
"0","  ggplot(aes(x = Response, y = total_importance, fill = Category)) +"
"0","  geom_col(position = ""stack"") +"
"0","  scale_fill_manual(values = c("
"0","    ""Structural"" = ""#2166ac"","
"0","    ""Matrix Scale"" = ""#92c5de"","
"0","    ""Spectral"" = ""#b2182b"""
"0","  )) +"
"0","  labs("
"0","    x     = ""Efficiency Criterion"","
"0","    y     = ""Total Feature Importance"","
"0","    title = ""Importance Decomposition by Feature Category"","
"0","    subtitle = ""How much do structural vs spectral features explain?"","
"0","    fill  = ""Category"""
"0","  ) +"
"0","  theme_minimal(base_size = 14) +"
"0","  theme(legend.position = ""bottom"")"
"0",""
"0","ggsave(""results_figures4/obj4_importance_by_category.png"","
"0","       p_cat_imp, width = 10, height = 6)"
"0",""
"0",""
"0","# ============================================================"
"0","# PART B: DIMENSIONAL IMPORTANCE ANALYSIS"
"0","# ============================================================"
"0","# Key question: Do importance rankings change from low-k to high-k?"
"0","# This addresses whether the geometry→efficiency relationship"
"0","# is stable across dimensions."
"0",""
"0","cat(""\n--- Importance Analysis by Dimensional Band ---\n"")"
"1","
--- Importance Analysis by Dimensional Band ---
"
"0","# Fit separate models for low-k and high-k subsets"
"0","fit_importance_by_band <- function(df, Xvars, band_label, k_range) {"
"0","  "
"0","  df_band <- df %>%"
"0","    dplyr::filter(k >= k_range[1], k <= k_range[2]) %>%"
"0","    dplyr::filter(complete.cases(dplyr::across(dplyr::all_of(c(Xvars, ""Geff"", ""Aeff"", ""Deff"")))))"
"0","  "
"0","  if (nrow(df_band) < 50) return(NULL)"
"0","  "
"0","  results <- list()"
"0","  "
"0","  for (resp in c(""Geff"", ""Aeff"", ""Deff"")) {"
"0","    set.seed(6)"
"0","    x_mat <- as.matrix(df_band[, Xvars])"
"0","    y_vec <- df_band[[resp]]"
"0","    "
"0","    dtrain <- xgboost::xgb.DMatrix(data = x_mat, label = y_vec)"
"0","    xgb_params <- list("
"0","      objective = ""reg:squarederror"","
"0","      max_depth = 5, eta = 0.06,"
"0","      subsample = 0.8, colsample_bytree = 0.8"
"0","    )"
"0","    fit_xgb <- xgboost::xgb.train(xgb_params, dtrain, nrounds = 400, verbose = 0)"
"0","    "
"0","    imp <- xgboost::xgb.importance(model = fit_xgb) %>%"
"0","      dplyr::transmute("
"0","        Response = gsub(""eff"", ""-efficiency"", resp),"
"0","        Feature = Feature,"
"0","        Gain = Gain,"
"0","        Band = band_label"
"0","      ) %>%"
"0","      dplyr::mutate(Gain_norm = Gain / sum(Gain))"
"0","    "
"0","    results[[resp]] <- imp"
"0","  }"
"0","  "
"0","  dplyr::bind_rows(results)"
"0","}"
"0",""
"0","imp_low_k  <- fit_importance_by_band(df_spec, Xvars_full, ""Low (k=3-6)"", c(3, 6))"
"0","imp_high_k <- fit_importance_by_band(df_spec, Xvars_full, ""High (k=7-10)"", c(7, 10))"
"0",""
"0","imp_by_band <- dplyr::bind_rows(imp_low_k, imp_high_k)"
"0",""
"0","readr::write_csv(imp_by_band,"
"0","  ""results_tables4/obj4_importance_by_dimensional_band.csv"")"
"0",""
"0","# Compare top features across bands"
"0","top_by_band <- imp_by_band %>%"
"0","  dplyr::group_by(Response, Band) %>%"
"0","  dplyr::slice_max(Gain_norm, n = 5, with_ties = FALSE) %>%"
"0","  dplyr::mutate(rank = row_number()) %>%"
"0","  dplyr::ungroup()"
"0",""
"0","readr::write_csv(top_by_band,"
"0","  ""results_tables4/obj4_top_features_by_band.csv"")"
"0",""
"0","cat(""\nTop 5 Features by Dimensional Band:\n"")"
"1","
Top 5 Features by Dimensional Band:
"
"0","print(top_by_band %>% "
"0","        dplyr::select(Response, Band, rank, Feature, Gain_norm) %>%"
"0","        tidyr::pivot_wider(names_from = Band, values_from = c(Feature, Gain_norm)))"
