"0","# Combined structural metrics"
"0","all_metrics_struct <- dplyr::bind_rows("
"0","  res_G_struct$metrics,"
"0","  res_A_struct$metrics,"
"0","  res_D_struct$metrics"
"0",") %>%"
"0","  dplyr::mutate(Analysis = ""Structural"")"
"0",""
"0","readr::write_csv(all_metrics_struct,"
"0","  ""results_tables4/obj4_PART_A_structural_metrics.csv"")"
"0",""
"0",""
"0","# ============================================================"
"0","# PART B: EXPLANATORY ANALYSIS (Scientific Value)"
"0","# ============================================================"
"0","# Question: Which geometric and spectral features best explain"
"0","#           efficiency variation? Does this change across dimensions?"
"0","#"
"0","# METHOD: Variable importance analysis (NOT prediction accuracy)"
"0","#"
"0","# We fit models to extract IMPORTANCE RANKINGS, not to evaluate"
"0","# predictive performance. R² is deliberately NOT reported because:"
"0","#   1. Spectral features are derived from the same matrix as efficiency"
"0","#   2. High R² is mathematically expected and uninformative"
"0","#   3. The scientific question is ""which features matter?"", not ""how well?"""
"0","#"
"0","# KEY OUTPUTS:"
"0","#   - Feature importance rankings for each efficiency criterion"
"0","#   - Category decomposition (structural vs spectral importance)"
"0","#   - Dimensional comparison (do rankings change at high-k?)"
"0","# ============================================================"
"0",""
"0","cat(""\n"")"
"1","
"
"0","cat(rep(""="", 60), ""\n"", sep = """")"
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","
"
"0","cat(""PART B: EXPLANATORY ANALYSIS (Scientific Value)\n"")"
"1","PART B: EXPLANATORY ANALYSIS (Scientific Value)
"
"0","cat(""Predictors: Full feature set (structural + spectral)\n"")"
"1","Predictors: Full feature set (structural + spectral)
"
"0","cat(""Goal: Identify WHICH features explain efficiency variation\n"")"
"1","Goal: Identify WHICH features explain efficiency variation
"
"0","cat(""Method: Variable importance analysis (R² not reported)\n"")"
"1","Method: Variable importance analysis (R² not reported)
"
"0","cat(rep(""="", 60), ""\n"", sep = """")"
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","
"
"0","# Fit models to extract importance (not for prediction evaluation)"
"0","# We use a simplified pipeline that only returns importance data"
"0",""
"0","fit_for_importance <- function(response_var, df, Xvars, response_label) {"
"0","  "
"0","  cat(""\n-- Fitting models for importance:"", response_label, ""--\n"")"
"0","  "
"0","  model_df <- df %>%"
"0","    dplyr::filter(complete.cases("
"0","      dplyr::across(dplyr::all_of(c(Xvars, response_var)))))"
"0","  "
"0","  set.seed(6)"
"0","  idx   <- sample(seq_len(nrow(model_df)), floor(0.8 * nrow(model_df)))"
"0","  train <- model_df[idx, ]"
"0","  "
"0","  x_train <- as.matrix(train[, Xvars])"
"0","  y_train <- train[[response_var]]"
"0","  "
"0","  # Random Forest for permutation importance"
"0","  fit_rf <- ranger::ranger("
"0","    as.formula(paste(response_var, ""~ ."")),"
"0","    data       = train[, c(response_var, Xvars)],"
"0","    num.trees  = 800,"
"0","    importance = ""permutation"""
"0","  )"
"0","  "
"0","  # XGBoost for gain-based importance"
"0","  dtrain <- xgboost::xgb.DMatrix(data = x_train, label = y_train)"
"0","  xgb_params <- list("
"0","    objective        = ""reg:squarederror"","
"0","    max_depth        = 5,"
"0","    eta              = 0.06,"
"0","    subsample        = 0.8,"
"0","    colsample_bytree = 0.8"
"0","  )"
"0","  fit_xgb <- xgboost::xgb.train(xgb_params, dtrain, nrounds = 600, verbose = 0)"
"0","  "
"0","  # Linear model for coefficient interpretation"
"0","  fit_lm <- lm("
"0","    as.formula(paste(response_var, ""~ ."")),"
"0","    data = train[, c(response_var, Xvars)]"
"0","  )"
"0","  "
"0","  list("
"0","    rf  = fit_rf,"
"0","    xgb = fit_xgb,"
"0","    lm  = fit_lm,"
"0","    response = response_label,"
"0","    train = train"
"0","  )"
"0","}"
"0",""
"0","# Fit models for all three responses"
"0","imp_G <- fit_for_importance(""Geff"", df_spec, Xvars_full, ""G-efficiency"")"
"1","
-- Fitting models for importance:"
"1"," "
"1","G-efficiency"
"1"," "
"1","--
"
"0","imp_A <- fit_for_importance(""Aeff"", df_spec, Xvars_full, ""A-efficiency"")"
"1","
-- Fitting models for importance:"
"1"," "
"1","A-efficiency"
"1"," "
"1","--
"
"0","imp_D <- fit_for_importance(""Deff"", df_spec, Xvars_full, ""D-efficiency"")"
"1","
-- Fitting models for importance:"
"1"," "
"1","D-efficiency"
"1"," "
"1","--
"
"0","cat(""\nModels fitted. Extracting importance rankings...\n"")"
"1","
Models fitted. Extracting importance rankings...
"
"0","# ============================================================"
"0","# PART A SUMMARY: Structural Prediction Results"
"0","# ============================================================"
"0",""
"0","cat(""\n"")"
"1","
"
"0","cat(rep(""="", 60), ""\n"", sep = """")"
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
