"0",""
"0","# Key plot: Does structural prediction degrade at high dimensions?"
"0","dim_plot_long <- dim_eff_struct %>%"
"0","  tidyr::pivot_longer("
"0","    cols      = c(RF_R2, XGB_R2),"
"0","    names_to  = ""model"","
"0","    values_to = ""R2"""
"0","  ) %>%"
"0","  dplyr::mutate(model = dplyr::recode(model,"
"0","    RF_R2  = ""Random Forest"","
"0","    XGB_R2 = ""XGBoost"""
"0","  ))"
"0",""
"0","# Main dimensional band plot for structural prediction"
"0","p_dim_struct <- ggplot(dim_plot_long,"
"0","    aes(x = Band, y = R2,"
"0","        colour = model, group = model, shape = model)) +"
"0","  geom_line(linewidth = 1.1) +"
"0","  geom_point(size = 3.5) +"
"0","  facet_wrap(~Response) +"
"0","  geom_hline(yintercept = 0.5, linetype = ""dashed"", colour = ""grey50"", alpha = 0.7) +"
"0","  scale_y_continuous(limits = c(0, 1), breaks = seq(0, 1, 0.2)) +"
"0","  scale_colour_manual(values = c(""Random Forest"" = ""#2166ac"", ""XGBoost"" = ""#b2182b"")) +"
"0","  labs("
"0","    x      = ""Dimensional Band"","
"0","    y      = expression(R^2 ~ ""(Test Set)""),"
"0","    title  = ""Part A: Does Structural Prediction Degrade at High Dimensions?"","
"0","    subtitle = ""Predictors: Design structure only (k, nc, rf, ra, alpha, N)"","
"0","    colour = ""Model"","
"0","    shape  = ""Model"""
"0","  ) +"
"0","  theme_minimal(base_size = 14) +"
"0","  theme("
"0","    axis.text.x    = element_text(angle = 15, hjust = 1),"
"0","    legend.position = ""bottom"""
"0","  )"
"0",""
"0","ggsave(""results_figures4/obj4_PART_A_dimensional_bands.png"","
"0","       p_dim_struct, width = 12, height = 5)"
"0",""
"0","ggsave(""results_figures4/obj4_PART_A_RMSE_dimensional_bands.png"","
"0","       p_rmse_eff, width = 12, height = 5)"
"0",""
"0",""
"0","# ============================================================"
"0","# VARIABLE IMPORTANCE ANALYSIS"
"0","# ============================================================"
"0","# This is the SCIENTIFIC CONTRIBUTION of Part B:"
"0","# Understanding which features explain efficiency variation."
"0",""
"0","reorder_within <- function(x, by, within, sep = ""___"") {"
"0","  new_x <- paste(x, within, sep = sep)"
"0","  stats::reorder(new_x, by, FUN = mean)"
"0","}"
"0",""
"0","scale_x_reordered <- function(..., sep = ""___"") {"
"0","  ggplot2::scale_x_discrete("
"0","    labels = function(x) sub(paste0(sep, "".*$""), """", x), ...)"
"0","}"
"0",""
"0","get_xgb_imp <- function(model, label) {"
"0","  xgboost::xgb.importance(model = model) %>%"
"0","    dplyr::transmute("
"0","      Response  = label,"
"0","      Feature   = Feature,"
"0","      Gain      = Gain"
"0","    ) %>%"
"0","    dplyr::mutate(Gain_norm = Gain / sum(Gain, na.rm = TRUE))"
"0","}"
"0",""
"0","# --- STRUCTURAL model importance (Part A) ---"
"0","cat(""\n--- Variable Importance: STRUCTURAL Models ---\n"")"
"1","
--- Variable Importance: STRUCTURAL Models ---
"
"0","imp_struct <- dplyr::bind_rows("
"0","  get_xgb_imp(res_G_struct$best_xgb, ""G-efficiency"") %>% "
"0","    dplyr::mutate(Analysis = ""Structural""),"
"0","  get_xgb_imp(res_A_struct$best_xgb, ""A-efficiency"") %>% "
"0","    dplyr::mutate(Analysis = ""Structural""),"
"0","  get_xgb_imp(res_D_struct$best_xgb, ""D-efficiency"") %>% "
"0","    dplyr::mutate(Analysis = ""Structural"")"
"0",")"
"0",""
"0","readr::write_csv(imp_struct,"
"0","  ""results_tables4/obj4_XGB_importance_STRUCTURAL.csv"")"
"0",""
"0","p_imp_struct <- imp_struct %>%"
"0","  dplyr::group_by(Response) %>%"
"0","  dplyr::slice_max(Gain_norm, n = 8, with_ties = FALSE) %>%"
"0","  dplyr::mutate(Feature = reorder_within(Feature, Gain_norm, Response)) %>%"
"0","  dplyr::ungroup() %>%"
"0","  ggplot(aes(x = Feature, y = Gain_norm)) +"
"0","  geom_col(fill = ""#2166ac"") +"
"0","  coord_flip() +"
"0","  facet_wrap(~Response, scales = ""free_y"") +"
"0","  scale_x_reordered() +"
"0","  labs("
"0","    x     = ""Structural Predictor"","
"0","    y     = ""Normalised XGBoost Gain"","
"0","    title = ""STRUCTURAL Model: Which Design Choices Predict Efficiency?"","
"0","    subtitle = ""These features are available before computing the information matrix"""
"0","  ) +"
"0","  theme_minimal(base_size = 14)"
"0",""
"0","ggsave(""results_figures4/obj4_XGB_importance_STRUCTURAL.png"","
"0","       p_imp_struct, width = 12, height = 6)"
"0",""
"0",""
"0","# --- FULL model importance (Part B) ---"
"0","cat(""\n--- Variable Importance: FULL Models (Part B) ---\n"")"
"1","
--- Variable Importance: FULL Models (Part B) ---
"
"0","cat(""This is the SCIENTIFIC CONTRIBUTION: Which features explain efficiency?\n"")"
"1","This is the SCIENTIFIC CONTRIBUTION: Which features explain efficiency?
"
"0","imp_full <- dplyr::bind_rows("
"0","  get_xgb_imp(imp_G$xgb, ""G-efficiency""),"
"0","  get_xgb_imp(imp_A$xgb, ""A-efficiency""),"
"0","  get_xgb_imp(imp_D$xgb, ""D-efficiency"")"
"0",")"
"0",""
"0","readr::write_csv(imp_full,"
"0","  ""results_tables4/obj4_XGB_importance_FULL.csv"")"
"0",""
"0","# Categorise features for interpretation"
"0","imp_full_cat <- imp_full %>%"
"0","  dplyr::mutate("
"0","    Category = dplyr::case_when("
"0","      Feature %in% c(""k"", ""nc"", ""rf"", ""ra"", ""alpha"", ""N"", ""Nf"", ""Na"", ""Nc"") ~ ""Structural"","
"0","      Feature %in% c(""p"", ""mean_diag"", ""lambda_eff"") ~ ""Matrix Scale"","
"0","      Feature %in% c(""log_cond"", ""min_eig"", ""logdetM"", ""eig_spread"", "
"0","                     ""eig_q10"", ""eig_q50"", ""eig_q90"") ~ ""Spectral"","
"0","      TRUE ~ ""Other"""
"0","    )"
"0","  )"
"0",""
"0","readr::write_csv(imp_full_cat,"
"0","  ""results_tables4/obj4_XGB_importance_FULL_categorised.csv"")"
"0",""
"0","# Category-level summary"
"0","cat_summary <- imp_full_cat %>%"
"0","  dplyr::group_by(Response, Category) %>%"
"0","  dplyr::summarise("
"0","    total_importance = sum(Gain_norm, na.rm = TRUE),"
"0","    n_features = dplyr::n(),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  tidyr::pivot_wider(names_from = Category, values_from = c(total_importance, n_features))"
"0",""
"0","readr::write_csv(cat_summary,"
"0","  ""results_tables4/obj4_importance_by_category.csv"")"
"0",""
"0","cat(""\n--- Importance by Feature Category ---\n"")"
"1","
--- Importance by Feature Category ---
"
"0","print(cat_summary)"
