"0",""
"0","# Plot: Importance shift across dimensions"
"0","p_band_imp <- imp_by_band %>%"
"0","  dplyr::group_by(Response, Band) %>%"
"0","  dplyr::slice_max(Gain_norm, n = 6, with_ties = FALSE) %>%"
"0","  dplyr::ungroup() %>%"
"0","  ggplot(aes(x = reorder(Feature, Gain_norm), y = Gain_norm, fill = Band)) +"
"0","  geom_col(position = ""dodge"") +"
"0","  coord_flip() +"
"0","  facet_wrap(~Response, scales = ""free_y"") +"
"0","  scale_fill_manual(values = c(""Low (k=3-6)"" = ""#2166ac"", ""High (k=7-10)"" = ""#b2182b"")) +"
"0","  labs("
"0","    x     = ""Feature"","
"0","    y     = ""Normalised Importance"","
"0","    title = ""Part B: How Does Feature Importance Change Across Dimensions?"","
"0","    subtitle = ""Comparing low-dimensional (k=3-6) vs high-dimensional (k=7-10) designs"","
"0","    fill  = ""Dimensional Band"""
"0","  ) +"
"0","  theme_minimal(base_size = 14) +"
"0","  theme(legend.position = ""bottom"")"
"0",""
"0","ggsave(""results_figures4/obj4_PART_B_importance_by_dimension.png"","
"0","       p_band_imp, width = 14, height = 7)"
"0",""
"0","cat(""\nObjective 4 complete.\n"")"
"1","
Objective 4 complete.
"
"0","# ============================================================"
"0","# FINAL SUMMARY"
"0","# ============================================================"
"0",""
"0","cat(""\n"")"
"1","
"
"0","cat(rep(""="", 70), ""\n"", sep = """")"
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","
"
"0","cat(""ALL OBJECTIVES COMPLETE\n"")"
"1","ALL OBJECTIVES COMPLETE
"
"0","cat(rep(""="", 70), ""\n"", sep = """")"
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
