"0",""
"0","# Structural prediction plot"
"0","p_struct_r2 <- struct_summary %>%"
"0","  ggplot(aes(x = Response, y = R2, fill = Model)) +"
"0","  geom_col(position = ""dodge"") +"
"0","  geom_hline(yintercept = 0.5, linetype = ""dashed"", colour = ""red"") +"
"0","  geom_hline(yintercept = 0.7, linetype = ""dashed"", colour = ""darkgreen"") +"
"0","  annotate(""text"", x = 0.5, y = 0.52, label = ""Moderate threshold"", "
"0","           hjust = 0, size = 3, colour = ""red"") +"
"0","  annotate(""text"", x = 0.5, y = 0.72, label = ""Strong threshold"", "
"0","           hjust = 0, size = 3, colour = ""darkgreen"") +"
"0","  scale_fill_manual(values = c(""Random Forest"" = ""#2166ac"", ""XGBoost"" = ""#b2182b"")) +"
"0","  scale_y_continuous(limits = c(0, 1), breaks = seq(0, 1, 0.2)) +"
"0","  labs("
"0","    x     = ""Efficiency Criterion"","
"0","    y     = expression(R^2),"
"0","    title = ""PART A: Can We Predict Efficiency from Design Structure Alone?"","
"0","    subtitle = ""Predictors: k, nc, rf, ra, alpha, N (no matrix computation required)"","
"0","    fill  = ""Model"""
"0","  ) +"
"0","  theme_minimal(base_size = 14) +"
"0","  theme(legend.position = ""bottom"")"
"0",""
"0","ggsave(""results_figures4/obj4_PART_A_structural_R2.png"","
"0","       p_struct_r2, width = 10, height = 6)"
"0",""
"0",""
"0","# ============================================================"
"0","# OBJECTIVE 4 — DIMENSIONAL BAND ANALYSIS (Part A Focus)"
"0","# ============================================================"
"0","# Examines how STRUCTURAL prediction accuracy changes across:"
"0","#   Low dimensions:  k = 3 to 6"
"0","#   High dimensions: k = 7 to 10"
"0","#"
"0","# Key question: Does structural prediction degrade at high k?"
"0","# If so, matrix computation becomes necessary for high-dimensional designs."
"0","# ============================================================"
"0",""
"0","cat(""\n--- Dimensional Band Analysis (Structural Models) ---\n"")"
"1","
--- Dimensional Band Analysis (Structural Models) ---
"
"0","run_dimensional_effectiveness <- function(response_var, df, Xvars,"
"0","                                          fitted_rf, fitted_xgb,"
"0","                                          response_label) {"
"0",""
"0","  model_df <- df %>%"
"0","    dplyr::filter(complete.cases("
"0","      dplyr::across(dplyr::all_of(c(Xvars, response_var))))) %>%"
"0","    dplyr::mutate("
"0","      dim_band = dplyr::case_when("
"0","        k <= 6 ~ ""Low (k = 3-6)"","
"0","        k >= 7 ~ ""High (k = 7-10)"""
"0","      ),"
"0","      dim_band = factor(dim_band,"
"0","                        levels = c(""Low (k = 3-6)"", ""High (k = 7-10)""))"
"0","    )"
"0",""
"0","  # Use the same global 80/20 split as the main pipeline"
"0","  set.seed(6)"
"0","  idx  <- sample(seq_len(nrow(model_df)), floor(0.8 * nrow(model_df)))"
"0","  test <- model_df[-idx, ]"
"0",""
"0","  band_results <- list()"
"0",""
"0","  for (band in levels(model_df$dim_band)) {"
"0",""
"0","    test_band <- test %>% dplyr::filter(dim_band == band)"
"0","    if (nrow(test_band) < 5) next"
"0",""
"0","    x_band <- as.matrix(test_band[, Xvars])"
"0","    y_band <- test_band[[response_var]]"
"0",""
"0","    # Predict using the already-fitted models — no refitting"
"0","    pred_rf  <- predict(fitted_rf,"
"0","                        data = test_band[, Xvars])$predictions"
"0","    pred_xgb <- predict(fitted_xgb,"
"0","                        xgboost::xgb.DMatrix(data = x_band))"
"0",""
"0","    m_rf  <- reg_metrics(y_band, pred_rf)"
"0","    m_xgb <- reg_metrics(y_band, pred_xgb)"
"0",""
"0","    band_results[[band]] <- tibble::tibble("
"0","      Response = response_label,"
"0","      Band     = band,"
"0","      n_test   = nrow(test_band),"
"0","      RF_RMSE  = round(m_rf[""RMSE""],  4),"
"0","      RF_R2    = round(m_rf[""R2""],    4),"
"0","      XGB_RMSE = round(m_xgb[""RMSE""], 4),"
"0","      XGB_R2   = round(m_xgb[""R2""],   4)"
"0","    )"
"0","  }"
"0",""
"0","  dplyr::bind_rows(band_results)"
"0","}"
"0",""
"0","# --- Run dimensional band analysis for STRUCTURAL models ---"
"0","cat(""\n--- Dimensional Band Analysis: STRUCTURAL Models ---\n"")"
"1","
--- Dimensional Band Analysis: STRUCTURAL Models ---
"
"0","dim_eff_G_struct <- run_dimensional_effectiveness("
"0","  ""Geff"", df_spec, Xvars_structural,"
"0","  fitted_rf  = res_G_struct$best_rf,"
"0","  fitted_xgb = res_G_struct$best_xgb,"
"0","  response_label = ""G-efficiency"""
"0",") %>% dplyr::mutate(Analysis = ""Structural"")"
"0",""
"0","dim_eff_A_struct <- run_dimensional_effectiveness("
"0","  ""Aeff"", df_spec, Xvars_structural,"
"0","  fitted_rf  = res_A_struct$best_rf,"
"0","  fitted_xgb = res_A_struct$best_xgb,"
"0","  response_label = ""A-efficiency"""
"0",")"
"0",""
"0","dim_eff_D_struct <- run_dimensional_effectiveness("
"0","  ""Deff"", df_spec, Xvars_structural,"
"0","  fitted_rf  = res_D_struct$best_rf,"
"0","  fitted_xgb = res_D_struct$best_xgb,"
"0","  response_label = ""D-efficiency"""
"0",")"
"0",""
"0","dim_eff_struct <- dplyr::bind_rows("
"0","  dim_eff_G_struct, dim_eff_A_struct, dim_eff_D_struct"
"0",")"
"0",""
"0","readr::write_csv(dim_eff_struct,"
"0","  ""results_tables4/obj4_dimensional_band_STRUCTURAL.csv"")"
"0",""
"0","cat(""\n=== Structural Prediction Across Dimensional Bands ===\n"")"
"1","
=== Structural Prediction Across Dimensional Bands ===
"
"0","print(dim_eff_struct)"
